UniProtID	GO_ID	GO_term	GO_aspect
A6NDE4	GO:0005730	C:nucleolus	IDA:HPA
A6NDE4	GO:0005654	C:nucleoplasm	IDA:HPA
A6NDE4	GO:0005634	C:nucleus	TAS:UniProtKB
A6NDE4	GO:0005681	C:spliceosomal complex	IBA:GO_Central
A6NDE4	GO:0003723	F:RNA binding	IBA:GO_Central
A6NDE4	GO:0008584	P:male gonad development	IMP:UniProtKB
A6NDE4	GO:0006397	P:mRNA processing	IEA:UniProtKB-KW
A6NDE4	GO:0048026	P:positive regulation of mRNA splicing, via spliceosome	IBA:GO_Central
A6NDE4	GO:0008380	P:RNA splicing	IEA:UniProtKB-KW
A6NDE4	GO:0007283	P:spermatogenesis	TAS:UniProtKB
O14979	GO:0000785	C:chromatin	IBA:GO_Central
O14979	GO:0005829	C:cytosol	TAS:Reactome
O14979	GO:0005654	C:nucleoplasm	IDA:HPA
O14979	GO:0005634	C:nucleus	IDA:UniProtKB
O14979	GO:0005681	C:spliceosomal complex	NAS:UniProtKB
O14979	GO:0003677	F:DNA binding	IEA:UniProtKB-KW
O14979	GO:0003690	F:double-stranded DNA binding	IDA:UniProtKB
O14979	GO:0008143	F:poly(A) binding	IDA:UniProtKB
O14979	GO:0034046	F:poly(G) binding	IDA:UniProtKB
O14979	GO:0003723	F:RNA binding	HDA:UniProtKB
O14979	GO:0003697	F:single-stranded DNA binding	IDA:UniProtKB
O14979	GO:0010468	P:regulation of gene expression	IDA:UniProtKB
O14979	GO:0006396	P:RNA processing	NAS:UniProtKB
O15042	GO:0005654	C:nucleoplasm	IDA:HPA
O15042	GO:0005634	C:nucleus	IDA:UniProtKB
O15042	GO:0005686	C:U2 snRNP	IEA:Ensembl
O15042	GO:0003723	F:RNA binding	HDA:UniProtKB
O15042	GO:0006396	P:RNA processing	IEA:InterPro
O15047	GO:0000785	C:chromatin	IDA:ParkinsonsUK-UCL
O15047	GO:0005737	C:cytoplasm	IDA:UniProtKB
O15047	GO:0035097	C:histone methyltransferase complex	IDA:UniProtKB
O15047	GO:0016607	C:nuclear speck	IDA:UniProtKB
O15047	GO:0005654	C:nucleoplasm	TAS:Reactome
O15047	GO:0005634	C:nucleus	IDA:MGI
O15047	GO:0048188	C:Set1C/COMPASS complex	IDA:UniProtKB
O15047	GO:0008013	F:beta-catenin binding	IPI:BHF-UCL
O15047	GO:0042800	F:histone H3K4 methyltransferase activity	IDA:UniProtKB
O15047	GO:0140945	F:histone H3K4 monomethyltransferase activity	IEA:RHEA
O15047	GO:0140999	F:histone H3K4 trimethyltransferase activity	IEA:UniProtKB-EC
O15047	GO:0003723	F:RNA binding	IDA:UniProtKB
O15047	GO:0061629	F:RNA polymerase II-specific DNA-binding transcription factor binding	IPI:ParkinsonsUK-UCL
O15047	GO:0007420	P:brain development	IMP:UniProtKB
O15047	GO:0006974	P:DNA damage response	IEA:UniProtKB-KW
O15047	GO:0032259	P:methylation	IEA:UniProtKB-KW
